category,lbl,msr,value,lb,ub,se,is_sig
Pancreatic Insuff.,Homozygous,rho,0.3098519050310404,-0.04724305926828059,0.5604066678168818,0.14932561812875145,False
Pancreatic Insuff.,Mutation average,rho,0.25150547314028315,0.1096701201299133,0.3990055024921663,0.0741169111965253,True
Sweat Chloride,All-hetero average,rho,0.01739521858868384,-0.1096788680207609,0.1886161232713607,0.07871723528339304,False
Sweat Chloride,F508-hetero,rho,0.10834145365729,-0.021074241336344255,0.24311577127320338,0.07592299050150216,False
Sweat Chloride,Homozygous,rho,0.22260940105509158,-0.19371247782244586,0.5200702161158666,0.18461829413552336,False
Sweat Chloride,Mutation average,rho,0.07042074341506649,-0.06456080983091565,0.21729989714653294,0.07252831029160199,False
Infection Rate,All-hetero average,somersd,0.16268667484308486,0.054409854988817515,0.26151432075607817,0.04918521507418915,True
Infection Rate,F508-hetero,somersd,0.14020649408948072,0.03780300763130325,0.23497306598832865,0.052424569017547766,True
Infection Rate,Homozygous,somersd,0.20975609756097557,-0.038750000000000034,0.4085365853658536,0.12210542322399699,False
Infection Rate,Mutation average,somersd,0.1319860502548511,0.03599324868103369,0.22737302155056785,0.04992214765503562,True
Pancreatic Insuff.,All-hetero average,somersd,0.14307085543315656,0.049575003399972756,0.258702230382157,0.05557782707512239,True
Pancreatic Insuff.,F508-hetero,somersd,0.17427444350521282,0.07552303465765013,0.2891553958861652,0.05440281321876021,True
Pancreatic Insuff.,Homozygous,somersd,0.20975609756097557,-0.03478658536585368,0.386310975609756,0.10448086170627922,False
Pancreatic Insuff.,Mutation average,somersd,0.1796381635091313,0.07241530124594638,0.28682262331455877,0.05387556146565467,True
Sweat Chloride,All-hetero average,somersd,0.010914227015921929,-0.07580733179250128,0.12831439393939403,0.053922558587039336,False
Sweat Chloride,F508-hetero,somersd,0.06943060261776623,-0.022583217061989232,0.16322835691980606,0.05099189754641711,False
Sweat Chloride,Homozygous,somersd,0.15447154471544722,-0.13626596980255515,0.38080720092915216,0.13380635408691163,False
Sweat Chloride,Mutation average,somersd,0.049206349206349254,-0.04311011904761903,0.15261111111111123,0.049849040900416385,False
